product_id,sales_volume,actual_price,annual_usage_value,cumulative_percent,ABC_category
B08MTCKDYN,86,299.0,25714.0,99.8731815931905,C
B08P9RYPLR,103,249.0,25647.0,99.87641338905843,C
B0B3N8VG24,83,299.0,24817.0,99.87954059606331,C
B08CDKQ8T6,69,349.0,24081.0,99.88257505920893,C
B00LVMTA2A,95,250.0,23750.0,99.88556781282001,C
B00LY1FN1K,102,230.0,23460.0,99.88852402333437,C
B08243SKCK,77,299.0,23023.0,99.89142516718228,C
B0B3MQXNFB,115,199.0,22885.0,99.89430892155657,C
B09RF2QXGX,76,299.0,22724.0,99.89717238821166,C
B09X79PP8F,75,299.0,22425.0,99.89999817767391,C
B089BDBDGM,90,249.0,22410.0,99.90282207697598,C
B09NL4DJ2Z,90,249.0,22410.0,99.90564597627805,C
B00LY12TH6,97,230.0,22310.0,99.90845727451229,C
B08SJVD8QD,57,389.0,22173.0,99.9112513092836,C
B08QJJCY2Q,71,299.0,21229.0,99.91392638997452,C
B09CTRPSJR,89,237.0,21093.0,99.9165843332132,C
B00KIE28X0,68,310.0,21080.0,99.91924063831306,C
B07VV37FT4,82,250.0,20500.0,99.92182385721945,C
B0BHYLCL19,51,399.0,20349.0,99.92438804851344,C
B0B4SJKRDF,85,239.0,20315.0,99.92694795544433,C
B01DJJVFPC,64,315.0,20160.0,99.9294883307201,C
B09FHHTL8L,98,199.0,19502.0,99.9319457909695,C
B09BL2KHQW,74,260.0,19240.0,99.93437023642117,C
B07L9FW9GF,77,249.0,19173.0,99.93678623915739,C
B00LHZW3XY,106,180.0,19080.0,99.93919052290052,C
B00DJ5N9VK,121,150.0,18150.0,99.94147761671277,C
B00LXTFMRS,80,225.0,18000.0,99.94374580892328,C
B06Y36JKC3,60,300.0,18000.0,99.94601400113378,C
B07Q7561HD,97,180.0,17460.0,99.94821414757797,C
B079Y6JZC8,58,299.0,17342.0,99.95039942476211,C
B08VGFX2B6,86,199.0,17114.0,99.95255597151159,C
B08Y5QJTVK,82,200.0,16400.0,99.95462254663671,C
B086PXQ2R4,97,165.0,16005.0,99.95663934754388,C
B00N1U9AJS,97,165.0,16005.0,99.95865614845106,C
B00LY17RHI,70,225.0,15750.0,99.96064081663523,C
B08QDPB1SL,71,220.0,15620.0,99.96260910343123,C
B00SH18114,52,299.0,15548.0,99.9645683174584,C
B00N1U7JXM,86,175.0,15050.0,99.96646477816773,C
B09NJN8L25,75,199.0,14925.0,99.96834548754228,C
B08Y57TPDM,74,200.0,14800.0,99.97021044558203,C
B00LZLQ624,91,160.0,14560.0,99.97204516105896,C
B00LZLPYHW,91,160.0,14560.0,99.9738798765359,C
B00ZRBWPA0,80,180.0,14400.0,99.9756944303043,C
B08BQ947H3,95,149.0,14155.0,99.9774781114565,C
B0116MIKKC,79,171.0,13509.0,99.97918038971049,C
B07SBGFDX9,110,120.0,13200.0,99.98084373066486,C
B00LM4X3XE,129,100.0,12900.0,99.98246926841571,C
B00P93X6EK,79,160.0,12640.0,99.9840620433902,C
B00LOD70SC,56,210.0,11760.0,99.98554392896773,C
B00P93X0VO,96,120.0,11520.0,99.98699557198245,C
B095X38CJS,115,99.0,11385.0,99.9884302035556,C
B00LM4X0KU,109,100.0,10900.0,99.98980371994973,C
B09N6TTHT6,109,99.0,10791.0,99.99116350117993,C
B00VA7YYUO,104,99.0,10296.0,99.99246090712434,C
B00S2SEV7K,93,100.0,9300.0,99.9936328064331,C
B08F47T4X5,88,89.0,7832.0,99.99461972206602,C
B07JB2Y4SR,78,100.0,7800.0,99.99560260535723,C
B086Q3QMFS,62,120.0,7440.0,99.99654012480424,C
B00P93X2H6,95,75.0,7125.0,99.99743795088757,C
B0B4PPD89B,72,79.0,5688.0,99.99815469962608,C
B08TDJNM3G,82,59.0,4838.0,99.998764339288,C
B07KCMR8D6,76,50.0,3800.0,99.99924317986577,C
B00URH5E34,97,39.0,3783.0,99.99971987826201,C
B08TDJ5BVF,57,39.0,2223.0,100.00000000000001,C
